"date";"server";"position";"name";"race";"points"
"2025-12-31";"R14";"56";"Drakula";"ŁAPACZ MYŚLI";"184464861"
"2025-12-31";"R14";"57";"pawlik";"ŁAPACZ MYŚLI";"182848559"
"2025-12-31";"R14";"58";"Puchatka";"ŁAPACZ MYŚLI";"181714997"
"2025-12-31";"R14";"59";"GuFi";"ŁAPACZ MYŚLI";"180636944"
"2025-12-31";"R14";"60";"Sztywny Misza";"ŁAPACZ MYŚLI";"179579235"
"2025-12-31";"R14";"61";"kabanos";"ŁAPACZ MYŚLI";"178914940"
"2025-12-31";"R14";"62";"slawek2000";"ŁAPACZ MYŚLI";"176268732"
"2025-12-31";"R14";"63";"Pan Reddemon";"ŁAPACZ MYŚLI";"174755761"
"2025-12-31";"R14";"64";"Killermax";"ŁAPACZ MYŚLI";"174355977"
"2025-12-31";"R14";"65";"ηϵϑκατ";"ŁAPACZ MYŚLI";"172746860"
"2025-12-31";"R14";"66";"Walteer";"ŁAPACZ MYŚLI";"172445531"
"2025-12-31";"R14";"67";"Rodzynki w Serniku";"ŁAPACZ MYŚLI";"171854600"
"2025-12-31";"R14";"68";"King Bruce Franus";"ŁAPACZ MYŚLI";"170754517"
"2025-12-31";"R14";"69";"Crack";"ŁAPACZ MYŚLI";"169714350"
"2025-12-31";"R14";"70";"Defakto";"ŁAPACZ MYŚLI";"168797723"
"2025-12-31";"R14";"71";"pablo308";"ŁAPACZ MYŚLI";"166892659"
"2025-12-31";"R14";"72";"PabloEscobar";"SSAK";"165508734"
"2025-12-31";"R14";"73";"Jenot";"ŁAPACZ MYŚLI";"165001411"
"2025-12-31";"R14";"74";"Magia";"ŁAPACZ MYŚLI";"164682369"
"2025-12-31";"R14";"75";"San Escobar";"ŁAPACZ MYŚLI";"159875183"
"2025-12-31";"R14";"76";"vuko";"ŁAPACZ MYŚLI";"159280302"
"2025-12-31";"R14";"77";"Niezywa";"ŁAPACZ MYŚLI";"158475071"
"2025-12-31";"R14";"78";"Mózgg";"ŁAPACZ MYŚLI";"158258866"
"2025-12-31";"R14";"79";"Vill";"SSAK";"156801209"
"2025-12-31";"R14";"80";"Mathayus";"ŁAPACZ MYŚLI";"154503333"
"2025-12-31";"R14";"81";"Zajzajer";"ŁAPACZ MYŚLI";"148922479"
"2025-12-31";"R14";"82";"TERRAMOTO";"KULTYSTA";"146779923"
"2025-12-31";"R14";"83";"Camos";"ŁAPACZ MYŚLI";"146366371"
"2025-12-31";"R14";"84";"Vader666";"ŁAPACZ MYŚLI";"143763812"
"2025-12-31";"R14";"85";"Verkleidung";"ŁAPACZ MYŚLI";"143162655"
"2025-12-31";"R14";"86";"Muad";"SSAK";"141917489"
"2025-12-31";"R14";"87";"Cudack";"WŁADCA ZWIERZĄT";"141710360"
"2025-12-31";"R14";"88";"Shaalltear";"ŁAPACZ MYŚLI";"141576282"
"2025-12-31";"R14";"89";"Vaedok";"ŁAPACZ MYŚLI";"139797132"
"2025-12-31";"R14";"90";"PucMaster";"ŁAPACZ MYŚLI";"137949484"
"2025-12-31";"R14";"91";"QWERTY_2";"POTĘPIONY";"137135406"
"2025-12-31";"R14";"92";"carbon";"SSAK";"137090697"
"2025-12-31";"R14";"93";"luxon";"ŁAPACZ MYŚLI";"135257161"
"2025-12-31";"R14";"94";"Stadar";"ŁAPACZ MYŚLI";"135134083"
"2025-12-31";"R14";"95";"MasterMind88";"SSAK";"134904738"
"2025-12-31";"R14";"96";"Monstrazja";"WŁADCA ZWIERZĄT";"133062365"
"2025-12-31";"R14";"97";"Bossy";"KULTYSTA";"132476537"
"2025-12-31";"R14";"98";"lucky_boy";"SSAK";"132157297"
"2025-12-31";"R14";"99";"eto Boss";"SSAK";"128648956"
"2025-12-31";"R14";"100";"Blasfemia";"SSAK";"126294815"
"2025-12-31";"R14";"101";"Rockers";"ŁAPACZ MYŚLI";"126107657"
"2025-12-31";"R14";"102";"Jeanette Voerman";"ŁAPACZ MYŚLI";"125793911"
"2025-12-31";"R14";"103";"Cruzado";"ŁAPACZ MYŚLI";"125115838"
"2025-12-31";"R14";"104";"Kikuczijo";"SSAK";"124097511"
"2025-12-31";"R14";"105";"Wiewiórka";"SSAK";"123633000"
"2025-12-31";"R14";"106";"Redav";"WŁADCA ZWIERZĄT";"123489738"
"2025-12-31";"R14";"107";"Misiek-09";"POTĘPIONY";"123235680"
"2025-12-31";"R14";"108";"Arshem";"WŁADCA ZWIERZĄT";"122291893"
"2025-12-31";"R14";"109";"Pan ʷᶦᵉˡᵉᵇⁿʸ";"WŁADCA ZWIERZĄT";"122212830"
"2025-12-31";"R14";"110";"Electric Wizard";"ŁAPACZ MYŚLI";"121902427"
"2025-12-31";"R14";"111";"xAssasynx";"POTĘPIONY";"120555597"
"2025-12-31";"R14";"112";"pixel";"POTĘPIONY";"119980418"
"2025-12-31";"R14";"113";"Żelusia";"ŁAPACZ MYŚLI";"119804864"
"2025-12-31";"R14";"114";"Galvarino";"SSAK";"119482283"
"2025-12-31";"R14";"115";"Marcus1983";"SSAK";"118413478"
"2025-12-31";"R14";"116";"VIRION";"ŁAPACZ MYŚLI";"117969668"
"2025-12-31";"R14";"117";"Insanity";"ŁAPACZ MYŚLI";"117090233"
"2025-12-31";"R14";"118";"Pan Komurek";"ŁAPACZ MYŚLI";"116917788"
"2025-12-31";"R14";"119";"Black Lotus";"SSAK";"115954786"
"2025-12-31";"R14";"120";"Benkart";"ŁAPACZ MYŚLI";"111557885"
"2025-12-31";"R14";"121";"Great";"SSAK";"110833295"
"2025-12-31";"R14";"122";"Parkietowa";"SSAK";"110647424"
"2025-12-31";"R14";"123";"Twój Stary";"POTĘPIONY";"109745878"
"2025-12-31";"R14";"124";"barbarian";"POTĘPIONY";"108941313"
"2025-12-31";"R14";"125";"ZeitX";"SSAK";"107798333"
"2025-12-31";"R14";"126";"Ꮵⅇɭɭ๐๐๐ɫ";"ŁAPACZ MYŚLI";"106008639"
"2025-12-31";"R14";"127";"pkp";"ŁAPACZ MYŚLI";"105644348"
"2025-12-31";"R14";"128";"GRZMUCISLAW";"SSAK";"105593356"
"2025-12-31";"R14";"129";"Devlin";"ŁAPACZ MYŚLI";"103158519"
"2025-12-31";"R14";"130";"Model";"ŁAPACZ MYŚLI";"101235614"
"2025-12-31";"R14";"131";"Xargo";"ŁAPACZ MYŚLI";"100984346"
"2025-12-31";"R14";"132";"galanonim";"SSAK";"100372310"
"2025-12-31";"R14";"133";"Spartacus";"ŁAPACZ MYŚLI";"94647415"
"2025-12-31";"R14";"134";"Miguś";"SSAK";"94038354"
"2025-12-31";"R14";"135";"PszeNik";"POTĘPIONY";"93872757"
"2025-12-31";"R14";"136";"Skun";"WŁADCA ZWIERZĄT";"93672454"
"2025-12-31";"R14";"137";"beblok";"ŁAPACZ MYŚLI";"92744887"
"2025-12-31";"R14";"138";"Baniok";"KULTYSTA";"88820261"
"2025-12-31";"R14";"139";"gigu";"SSAK";"85007423"
"2025-12-31";"R14";"140";"Eilif77";"SSAK";"82228383"
"2025-12-31";"R14";"141";"Cacan";"SSAK";"80984102"
"2025-12-31";"R14";"142";"Choi";"ŁAPACZ MYŚLI";"79951857"
"2025-12-31";"R14";"143";"Hyperion";"WŁADCA ZWIERZĄT";"76543529"
"2025-12-31";"R14";"144";"Tsu";"ŁAPACZ MYŚLI";"75707976"
"2025-12-31";"R14";"145";"adams";"WŁADCA ZWIERZĄT";"74199134"
"2025-12-31";"R14";"146";"bza";"ŁAPACZ MYŚLI";"73767041"
"2025-12-31";"R14";"147";"Dragomira";"SSAK";"72462978"
"2025-12-31";"R14";"148";"złomek";"WŁADCA ZWIERZĄT";"70509199"
"2025-12-31";"R14";"149";"Enceladus";"SSAK";"70288584"
"2025-12-31";"R14";"150";"Sandro";"ŁAPACZ MYŚLI";"70233966"
"2025-12-31";"R14";"151";"Grimm";"SSAK";"69689688"
"2025-12-31";"R14";"152";"FortySeeker";"ŁAPACZ MYŚLI";"68568883"
"2025-12-31";"R14";"153";"Citek";"ŁAPACZ MYŚLI";"67996127"
"2025-12-31";"R14";"154";"Wais77";"WŁADCA ZWIERZĄT";"67334225"
"2025-12-31";"R14";"155";"LastOne";"ŁAPACZ MYŚLI";"66887621"
"2025-12-31";"R14";"156";"Przemo";"ŁAPACZ MYŚLI";"66691303"
"2025-12-31";"R14";"157";"wampik-dropik";"ŁAPACZ MYŚLI";"66429475"
"2025-12-31";"R14";"158";"Clover";"POTĘPIONY";"66371264"
"2025-12-31";"R14";"159";"odom";"WŁADCA ZWIERZĄT";"64623691"
"2025-12-31";"R14";"160";"Glowass";"ŁAPACZ MYŚLI";"64110543"
"2025-12-31";"R14";"161";"Jester";"SSAK";"63750131"
"2025-12-31";"R14";"162";"Tohal";"ŁAPACZ MYŚLI";"62176117"
"2025-12-31";"R14";"163";"zuzia";"SSAK";"62136777"
"2025-12-31";"R14";"164";"Silesian";"SSAK";"60075994"
"2025-12-31";"R14";"165";"Liver";"ŁAPACZ MYŚLI";"59240764"
"2025-12-31";"R14";"166";"Bad";"SSAK";"59204705"
"2025-12-31";"R14";"167";"Figo";"ŁAPACZ MYŚLI";"57513547"
"2025-12-31";"R14";"168";"Sujatus";"SSAK";"56381272"
"2025-12-31";"R14";"169";"Lopezzo";"SSAK";"56336248"
"2025-12-31";"R14";"170";"YaLuz";"SSAK";"56226150"
"2025-12-31";"R14";"171";"H E R O";"SSAK";"55578977"
"2025-12-31";"R14";"172";"Cyngiel";"ŁAPACZ MYŚLI";"53518659"
"2025-12-31";"R14";"173";"ivi1987";"POTĘPIONY";"53487371"
"2025-12-31";"R14";"174";"Nefthis";"ŁAPACZ MYŚLI";"53351463"
"2025-12-31";"R14";"175";"Marqus";"SSAK";"52528909"
"2025-12-31";"R14";"176";"Pan O K R U S Z E K";"SSAK";"52266853"
"2025-12-31";"R14";"177";"qqrydza121";"SSAK";"51767438"
"2025-12-31";"R14";"178";"Yogi";"POTĘPIONY";"51705760"
"2025-12-31";"R14";"179";"Amnezja";"ŁAPACZ MYŚLI";"49331389"
"2025-12-31";"R14";"180";"Skip";"SSAK";"48458129"
"2025-12-31";"R14";"181";"Sztych";"KULTYSTA";"48021045"
"2025-12-31";"R14";"182";"Anonimowy";"SSAK";"47336711"
"2025-12-31";"R14";"183";"ThingXx";"ŁAPACZ MYŚLI";"47036966"
"2025-12-31";"R14";"184";"Rhealund";"SSAK";"46775836"
"2025-12-31";"R14";"185";"Zylarion";"ŁAPACZ MYŚLI";"45481591"
"2025-12-31";"R14";"186";"Klos3k";"ŁAPACZ MYŚLI";"45275647"
"2025-12-31";"R14";"187";"gregor sunday";"SSAK";"43353069"
"2025-12-31";"R14";"188";"BARWOJ";"SSAK";"41917400"
"2025-12-31";"R14";"189";"Bastard Rycerski";"SSAK";"40906380"
"2025-12-31";"R14";"190";"Przechrzta";"ŁAPACZ MYŚLI";"40768749"
"2025-12-31";"R14";"191";"HurryUp";"SSAK";"40258012"
"2025-12-31";"R14";"192";"piastowski browar";"KULTYSTA";"39968823"
"2025-12-31";"R14";"193";"MEGA Radio";"ŁAPACZ MYŚLI";"39754607"
"2025-12-31";"R14";"194";"Sathis";"ŁAPACZ MYŚLI";"39200367"
"2025-12-31";"R14";"195";"megalla";"POTĘPIONY";"39166510"
"2025-12-31";"R14";"196";"Mors TuaVita Mea";"POTĘPIONY";"38910131"
"2025-12-31";"R14";"197";"Tharkun";"SSAK";"38305629"
"2025-12-31";"R14";"198";"mac";"WŁADCA ZWIERZĄT";"38305243"
"2025-12-31";"R14";"199";"Guzz";"ŁAPACZ MYŚLI";"38117225"
"2025-12-31";"R14";"200";"sn0ke";"SSAK";"37826874"
